	19	23
	20	24
	21	25
	22	26
	25	30
	26	31
	27	32
	31	33
	32	34
	33	35
	39	36
	40	37
	41	38
	42	39
	43	40
	44	43
	45	44
	46	45
	49	47
	50	48
	56	54
	57	55
	58	56
	61	58
net/minecraft/network/packet/c2s/play/ResourcePackStatusC2SPacket	30	34
	20	24
	25	29
	30	34
	15	19
net/minecraft/client/render/debug/WaterDebugRenderer	60	50
	33	40
	34	41
	17	25
	49	46
	50	47
	22	31
	23	32
	25	33
	26	34
	27	35
	59	49
	28	36
	60	50
	29	37
net/minecraft/server/command/SpectateCommand	56	42
	34	26
	37	26
	44	30
	45	31
	46	33
	47	34
	50	36
	51	37
	52	38
	54	40
	56	42
	28	26
	30	26
	31	26
net/minecraft/recipe/FireworkStarFadeRecipe	82	82
	66	67
	67	68
	70	70
	72	71
	77	77
	82	82
	19	26
	24	31
	25	32
	27	33
	29	35
	33	36
	34	37
	35	40
	36	41
	37	42
	39	44
	41	47
	45	49
	50	54
	51	55
	53	56
	57	59
	58	60
	59	63
	60	64
	61	65
net/minecraft/entity/ai/brain/BlockPosLookTarget	28	33
	18	23
	23	28
	12	17
	28	33
	13	18
net/minecraft/command/argument/IdentifierArgumentType	79	82
	64	62
	65	63
	37	37
	69	67
	39	39
	40	40
	42	42
	74	72
	46	46
	47	47
	79	77
	49	48
	53	52
	22	82
	57	55
	58	56
	60	58
net/minecraft/entity/attribute/DefaultAttributeContainer	63	69
	32	37
	37	42
	40	45
	46	51
	47	52
	16	21
	50	55
	51	56
	21	26
	24	29
	59	64
	28	33
	63	69
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	108	101
	31	39
	33	40
	35	41
	36	42
	38	43
	39	44
	41	45
	42	46
	47	51
	49	52
	50	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	61	62
	62	63
	63	64
	65	65
	66	66
	68	68
	69	69
	70	70
	71	71
	73	72
	75	73
	76	74
	78	75
	79	76
	80	77
	81	78
	86	80
	87	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	96	90
	98	91
	99	92
	100	93
	101	94
	102	95
	103	96
	104	97
	105	98
	106	99
	107	100
	108	101
net/minecraft/client/render/entity/model/MinecartEntityModel	57	55
	13	19
	14	20
	15	21
	16	22
	17	23
	18	24
	20	25
	21	26
	22	27
	23	28
	25	29
	26	30
	28	31
	29	32
	31	33
	32	34
	34	35
	35	36
	37	37
	38	38
	40	39
	41	40
	43	41
	44	42
	45	43
	46	44
	47	45
	52	50
	57	55
net/minecraft/world/gen/chunk/SlideConfig	33	32
	33	32
	19	18
	20	19
	21	20
	8	12
	25	24
	29	28
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	47	50
	32	36
	33	37
	18	23
	38	42
	23	28
	43	47
	28	33
	29	34
	45	48
	15	20
	31	35
	47	50
net/minecraft/block/RedstoneLampBlock	53	58
	18	24
	19	25
	35	40
	36	41
	37	42
	53	58
	39	44
	25	31
	30	36
	46	51
	31	37
	47	52
net/minecraft/client/render/entity/model/BeeEntityModel	166	147
	129	117
	130	118
	131	119
	134	121
	135	122
	136	123
	137	124
	140	125
	141	126
	142	127
	144	128
	145	129
	147	130
	148	131
	150	132
	26	32
	154	135
	27	33
	155	136
	28	34
	30	35
	31	36
	33	37
	161	142
	34	38
	35	39
	36	40
	38	41
	166	147
	39	42
	40	43
	42	44
	43	45
	44	46
	46	47
	47	48
	48	49
	50	50
	51	51
	53	52
	54	53
	55	54
	56	55
	57	56
	59	57
	60	58
	62	59
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	71	67
	72	68
	73	69
	74	70
	76	71
	77	72
	78	73
	79	74
	81	75
	82	76
	83	77
	84	78
	89	83
	91	84
	94	85
	99	92
	100	93
	101	94
	102	95
	103	96
	105	97
	106	98
	107	99
	108	100
	109	101
	110	102
	111	103
	113	104
	114	105
	115	106
	117	108
	118	109
	119	110
	121	111
	122	112
	123	113
	125	114
	126	115
	127	116
net/minecraft/client/option/StickyKeyBinding	22	29
	17	24
	18	25
	19	26
	22	29
	11	18
	12	19
net/minecraft/entity/ai/pathing/SwimNavigation	148	134
	130	116
	131	117
	132	118
	133	119
	134	120
	136	122
	143	129
	148	134
	21	26
	26	31
	27	32
	33	38
	43	49
	45	50
	46	51
	49	53
	50	54
	53	56
	54	57
	55	58
	56	59
	57	60
	58	61
	62	64
	64	65
	65	66
	68	68
	69	69
	74	74
	75	75
	78	77
	81	79
	83	80
	84	81
	85	82
	88	84
	89	85
	90	86
	91	87
	94	89
	96	91
	100	92
	101	93
	105	95
	111	100
	112	101
	113	102
	115	104
	116	105
	119	107
	122	109
	123	110
	125	112
	126	113
net/minecraft/test/TestContext	50	12
	50	12
net/minecraft/block/HopperBlock	204	216
	65	73
	129	143
	130	144
	67	76
	131	145
	69	79
	197	209
	134	147
	198	210
	71	82
	73	85
	139	152
	204	216
	143	157
	80	92
	144	158
	145	159
	82	95
	84	98
	86	101
	151	165
	88	104
	152	166
	90	107
	155	169
	156	170
	158	171
	95	112
	96	113
	161	173
	166	178
	106	124
	171	183
	109	125
	176	188
	116	131
	117	132
	181	193
	55	62
	119	134
	56	63
	186	198
	124	139
	125	140
	63	70
	191	203
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	79	59
	64	47
	65	48
	67	49
	36	27
	68	50
	69	51
	70	52
	71	53
	40	31
	72	54
	77	57
	78	58
	79	59
	48	35
	53	40
	55	41
	57	42
	58	43
	59	44
	63	46
net/minecraft/item/EnderEyeItem	104	94
	65	63
	68	65
	73	71
	74	72
	75	73
	77	74
	81	76
	82	77
	86	79
	87	80
	88	81
	90	82
	91	83
	30	35
	94	85
	95	86
	96	87
	97	88
	99	90
	36	42
	100	91
	101	92
	40	43
	104	94
	41	44
	44	46
	45	47
	48	49
	49	50
	50	51
	51	52
	52	53
	54	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
net/minecraft/client/render/entity/LlamaEntityRenderer	24	27
	17	21
	19	22
	24	27
net/minecraft/tag/SetTag	73	63
	66	56
	38	36
	71	61
	73	63
	43	41
	22	21
	54	45
	23	22
	55	46
	24	23
	58	48
	59	49
	60	50
	61	51
	63	54
net/minecraft/block/SaplingBlock	70	73
	33	38
	65	68
	38	43
	70	73
	40	44
	46	49
	47	50
	49	52
	55	58
	26	31
	27	32
	28	33
	60	63
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	192	174
	128	115
	129	116
	130	117
	132	119
	134	121
	135	122
	137	124
	142	128
	143	129
	144	130
	146	132
	147	133
	150	135
	151	136
	152	137
	153	138
	154	139
	155	140
	157	142
	158	143
	163	147
	165	148
	167	150
	170	152
	171	153
	46	41
	174	155
	175	156
	176	157
	177	158
	178	159
	51	46
	179	160
	52	47
	53	48
	182	163
	56	50
	57	51
	188	169
	62	56
	63	57
	192	174
	65	58
	66	59
	67	60
	69	62
	73	66
	75	68
	76	69
	84	77
	85	78
	88	79
	89	80
	92	81
	93	82
	94	83
	95	84
	96	85
	99	87
	104	91
	105	92
	106	93
	108	95
	112	99
	113	100
	114	101
	115	102
	121	108
	122	109
	123	110
	124	111
	125	112
	126	113
net/minecraft/client/render/entity/PlayerModelPart	41	42
	37	38
	22	27
	23	28
	24	29
	25	30
	41	42
	29	34
net/minecraft/client/realms/util/RealmsPersistence	31	33
	18	22
	21	24
	28	31
	31	33
net/minecraft/util/shape/DisjointPairList	61	63
	32	39
	33	40
	34	41
	38	43
	39	44
	42	46
	43	47
	12	18
	44	48
	13	19
	14	20
	47	50
	19	25
	52	55
	53	56
	55	58
	24	30
	25	31
	27	33
	61	63
	31	38
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	32	41
	16	19
	32	35
	21	24
	26	29
	11	41
	15	18
	31	34
net/minecraft/client/font/WhiteRectangleGlyph	51	57
	16	52
	17	53
	18	54
	51	46
	36	31
	21	57
	41	36
	26	21
	46	41
	15	51
	31	26
net/minecraft/command/argument/DimensionArgumentType	58	65
	36	38
	52	54
	37	39
	53	55
	39	41
	55	57
	24	65
	56	58
	25	28
	58	60
	44	46
	31	33
net/minecraft/entity/ai/goal/LookAtEntityGoal	82	74
	32	35
	64	56
	33	35
	66	58
	71	63
	41	40
	42	41
	76	68
	46	43
	47	44
	49	46
	81	73
	82	74
	22	26
	55	47
	26	30
	27	31
	28	32
	60	52
	29	33
	61	53
	30	34
	63	55
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	78	83
	66	71
	70	75
	74	79
	78	83
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	32	39
	37	44
	38	45
	39	46
	40	47
	41	48
	43	49
	48	54
	49	55
	50	56
	51	57
	52	58
	54	59
	58	63
	62	67
net/minecraft/client/util/TextCollector	28	34
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/world/gen/feature/NetherForestVegetationFeature	54	46
	32	32
	35	35
	38	36
	41	38
	43	39
	44	40
	45	41
	46	42
	48	43
	49	44
	19	21
	54	46
	25	26
	31	31
net/minecraft/world/gen/decorator/SquareDecorator	19	23
	17	21
	18	22
	19	23
	12	16
net/minecraft/world/gen/decorator/CountNoiseBiasedDecoratorConfig	21	22
	19	20
	20	21
	21	22
	8	14
	9	14
	10	14
	11	14
net/minecraft/server/dedicated/MinecraftDedicatedServer	597	552
	512	468
	513	469
	515	470
	516	471
	517	472
	519	474
	520	469
	523	476
	524	477
	526	478
	527	479
	528	480
	530	482
	531	477
	534	484
	539	489
	541	491
	546	496
	551	501
	556	506
	557	507
	558	508
	562	512
	567	517
	568	518
	573	523
	63	552
	578	528
	583	533
	588	538
	80	86
	81	87
	82	88
	594	544
	595	545
	84	89
	597	547
	103	109
	104	110
	105	111
	107	112
	109	113
	110	114
	113	116
	114	117
	116	118
	117	119
	119	121
	120	122
	121	123
	124	125
	125	126
	126	127
	127	128
	128	129
	129	130
	130	131
	132	132
	133	133
	135	134
	136	135
	137	136
	139	138
	140	139
	143	141
	145	142
	147	144
	149	146
	150	147
	151	148
	152	149
	155	151
	156	152
	157	153
	158	154
	159	155
	162	157
	163	158
	165	160
	166	161
	169	163
	171	164
	172	165
	174	166
	175	167
	176	168
	178	169
	179	170
	180	171
	181	172
	182	173
	185	174
	186	175
	189	177
	190	178
	191	179
	193	181
	194	182
	195	183
	198	185
	200	187
	201	188
	202	189
	203	190
	207	192
	209	193
	210	194
	213	196
	218	201
	223	206
	228	211
	232	216
	234	217
	235	218
	236	219
	237	220
	239	222
	240	223
	241	224
	243	226
	246	228
	247	229
	249	231
	250	232
	253	234
	258	239
	263	244
	268	249
	273	254
	275	255
	276	256
	278	257
	284	263
	288	266
	293	271
	294	272
	297	274
	298	275
	301	277
	302	278
	305	280
	306	281
	312	287
	313	288
	318	293
	323	298
	324	299
	325	300
	334	304
	339	309
	340	310
	346	316
	351	321
	356	326
	361	331
	366	336
	371	341
	376	346
	381	351
	385	355
	386	356
	392	362
	397	367
	402	372
	407	377
	412	383
	413	384
	417	386
	418	387
	420	389
	421	390
	423	392
	424	393
	427	395
	428	398
	429	397
	430	398
	437	403
	442	408
	447	413
	452	418
	453	419
	458	424
	463	429
	468	434
	473	439
	479	444
	480	445
	482	446
	483	447
	484	448
	486	450
	487	445
	490	452
	491	453
	493	454
	494	455
	495	456
	497	458
	498	453
	501	460
	502	461
	504	462
	505	463
	506	464
	508	466
	509	461
net/minecraft/world/gen/feature/OceanMonumentFeature	98	64
	98	64
	35	39
	41	44
	42	45
	43	46
	44	47
	48	49
	49	50
	50	51
	51	52
	55	54
	60	59
	30	34
net/minecraft/client/resource/metadata/LanguageResourceMetadata	18	22
	18	22
	14	18
net/minecraft/block/HorizontalConnectingBlock	159	147
	132	118
	139	125
	141	128
	78	64
	79	65
	143	131
	81	67
	145	134
	86	72
	153	141
	27	37
	91	77
	155	144
	159	147
	96	82
	34	43
	36	44
	100	86
	37	45
	40	47
	104	90
	105	91
	106	92
	107	93
	45	52
	109	95
	46	53
	110	96
	48	54
	112	98
	49	55
	113	99
	51	56
	115	101
	52	57
	116	102
	53	58
	54	59
	118	104
	55	60
	57	61
	58	62
	60	63
	124	110
	125	111
	127	113
net/minecraft/predicate/entity/AdvancementEntityPredicateDeserializer	36	40
	32	36
	36	40
	21	25
	22	26
	26	30
	27	31
	28	32
	29	33
	30	34
net/minecraft/server/OperatorEntry	53	56
	35	38
	36	39
	38	41
	39	42
	40	43
	41	44
	45	49
	14	17
	46	50
	15	18
	16	19
	48	52
	51	54
	20	23
	21	24
	53	56
	22	25
	26	29
	30	33
net/minecraft/item/ShieldItem	63	69
	32	37
	52	58
	37	43
	53	59
	22	28
	54	60
	24	29
	42	48
	59	65
	29	34
	47	53
	63	69
net/minecraft/resource/SimpleResourceReload	112	119
	64	73
	65	74
	69	77
	70	78
	71	79
	72	80
	76	83
	77	84
	79	86
	84	91
	89	97
	90	98
	91	99
	92	100
	33	45
	37	49
	101	106
	38	50
	39	51
	40	52
	41	53
	42	54
	106	112
	43	55
	44	56
	45	57
	46	58
	111	118
	112	119
	62	71
	63	72
net/minecraft/test/TickLimitExceededException	5	9
	5	9
net/minecraft/datafixer/fix/ChunkStatusFix	31	34
	20	25
	21	26
	23	27
	25	28
	28	31
	29	32
	15	20
	31	34
net/minecraft/screen/StonecutterScreenHandler	238	214
	128	126
	129	127
	132	129
	136	133
	142	139
	143	140
	144	141
	149	146
	150	147
	151	148
	153	149
	154	150
	159	155
	160	156
	161	157
	162	158
	164	160
	167	162
	172	167
	176	172
	51	53
	181	177
	55	57
	57	59
	58	60
	186	182
	187	184
	60	61
	189	185
	62	62
	190	186
	191	187
	193	188
	194	189
	195	190
	196	191
	198	193
	199	194
	201	195
	203	194
	217	197
	218	198
	92	87
	93	88
	221	200
	94	89
	223	201
	224	202
	97	92
	98	93
	226	204
	227	205
	101	95
	230	207
	105	100
	235	212
	109	105
	237	213
	238	214
	113	110
	117	115
	122	120
	127	125
net/minecraft/world/WorldAccess	67	66
	49	47
	67	66
	42	40
	27	28
	63	62
net/minecraft/enchantment/ThornsEnchantment	70	73
	32	37
	67	70
	68	71
	37	42
	38	43
	70	73
	40	45
	45	50
	46	51
	48	52
	17	22
	49	53
	50	54
	53	56
	22	27
	54	57
	27	32
	60	63
	61	64
	63	66
net/minecraft/data/server/recipe/SmithingRecipeJsonFactory	57	55
	37	40
	53	51
	38	41
	57	55
	26	29
	42	45
	27	30
	28	31
	29	32
	46	49
	47	50
net/minecraft/block/entity/FurnaceBlockEntity	12	18
	12	18
net/minecraft/block/CakeBlock	112	103
	65	59
	66	60
	68	62
	70	63
	71	64
	72	65
	73	66
	75	68
	78	70
	83	75
	84	76
	87	78
	92	83
	97	88
	102	93
	41	35
	42	36
	107	98
	47	41
	112	103
	52	46
	53	47
	54	48
	55	49
	56	51
	57	52
	61	55
net/minecraft/screen/slot/TradeOutputSlot	67	68
	32	38
	65	66
	67	68
	37	43
	38	44
	43	49
	44	50
	16	22
	17	23
	49	55
	18	24
	19	25
	51	56
	53	57
	54	60
	24	30
	59	61
	60	62
	29	35
	30	36
	62	63
	63	64
net/minecraft/client/render/model/json/ModelElementTexture	51	54
	34	37
	50	53
	19	24
	51	54
	20	25
	37	41
	25	29
	42	45
	28	33
	46	49
net/minecraft/server/BannedIpEntry	38	42
	16	20
	34	38
	35	39
	37	41
	38	42
	25	29
	12	16
	29	33
net/minecraft/advancement/criterion/BredAnimalsCriterion	33	45
	17	25
	33	40
	22	30
	23	31
	24	32
	12	45
	29	37
	30	38
	31	39
net/minecraft/item/BedItem	14	20
	9	15
	14	20
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	73	50
	48	33
	64	41
	50	33
	51	33
	36	24
	68	45
	69	46
	56	37
	73	50
	43	29
	47	33
net/minecraft/datafixer/schema/Schema1510	31	33
	11	15
	16	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	31	33
net/minecraft/datafixer/fix/RecipeRenamingFix	19	16
	19	16
net/minecraft/client/render/entity/VillagerEntityRenderer	38	45
	16	25
	32	39
	33	40
	18	26
	34	41
	19	27
	20	28
	36	43
	38	45
	25	33
	31	38
net/minecraft/data/client/model/BlockStateModelGenerator	3121	1529
	2051	937
	2058	941
	2059	942
	2119	946
	2120	947
	2124	947
	82	65
	83	66
	2131	951
	84	67
	2133	953
	2135	956
	88	71
	2137	959
	2139	962
	92	75
	96	79
	2146	969
	100	83
	2148	971
	2150	974
	2152	977
	105	88
	106	89
	111	94
	2159	984
	112	95
	2160	985
	116	99
	2164	985
	2170	989
	2171	990
	124	103
	132	107
	140	111
	150	115
	154	119
	161	123
	170	127
	2221	994
	176	131
	177	132
	2225	998
	178	133
	2226	999
	182	137
	2230	1003
	183	138
	2231	1004
	187	142
	2235	1008
	2239	1012
	2240	1013
	2241	1014
	2242	1015
	2246	1019
	2247	1020
	2248	1021
	2249	1022
	2253	1026
	2254	1027
	2255	1028
	2256	1029
	2257	1030
	213	146
	2262	1032
	2265	1034
	2269	1034
	2272	1035
	2278	1041
	2280	1044
	2282	1047
	236	150
	2284	1050
	2286	1053
	2288	1056
	2290	1059
	2292	1062
	246	154
	2295	1065
	2297	1068
	2299	1071
	2301	1074
	255	158
	2308	1081
	2309	1082
	2310	1083
	2311	1084
	271	162
	2324	1086
	2325	1087
	2329	1087
	283	166
	2335	1091
	2336	1092
	2337	1093
	2338	1094
	2339	1095
	2340	1096
	2341	1097
	2342	1098
	2343	1099
	2344	1100
	2345	1101
	2346	1102
	2347	1103
	2348	1104
	2349	1105
	2350	1106
	2352	1107
	2353	1108
	2355	1109
	2356	1110
	2357	1111
	2358	1112
	2359	1113
	2361	1114
	2362	1115
	2363	1116
	2364	1117
	2365	1118
	2366	1119
	2367	1120
	2368	1121
	2369	1122
	2370	1123
	2371	1124
	2372	1125
	2373	1126
	2374	1127
	2375	1128
	2376	1129
	2377	1130
	2378	1131
	331	170
	2379	1132
	2381	1133
	2382	1134
	2383	1135
	2384	1136
	2385	1137
	2386	1138
	2387	1139
	2388	1140
	2389	1141
	2390	1142
	2391	1143
	2392	1144
	2393	1145
	2394	1146
	2395	1147
	2396	1148
	2397	1149
	2398	1150
	2399	1151
	2400	1152
	2401	1153
	354	174
	2402	1154
	2403	1155
	2404	1156
	2405	1157
	2406	1158
	2407	1159
	2408	1160
	2409	1161
	2410	1162
	2411	1163
	2412	1164
	2413	1165
	2414	1166
	2415	1167
	2416	1168
	2417	1169
	2418	1170
	2420	1171
	2421	1172
	2423	1173
	2424	1174
	377	178
	2425	1175
	2426	1176
	2427	1177
	2428	1178
	381	182
	2429	1179
	2430	1180
	2431	1181
	2432	1182
	2433	1183
	2434	1184
	2435	1185
	388	186
	2436	1186
	2437	1187
	2438	1188
	2439	1189
	392	190
	2440	1190
	2441	1191
	2442	1192
	2443	1193
	396	194
	2444	1194
	397	195
	2445	1195
	2446	1196
	2447	1197
	2448	1198
	401	199
	2449	1199
	402	200
	2450	1200
	2451	1201
	2452	1202
	2453	1203
	406	204
	2454	1204
	2455	1205
	2456	1206
	2457	1207
	2458	1208
	2459	1209
	2460	1210
	2461	1211
	2462	1212
	2463	1213
	416	208
	2464	1214
	417	209
	2465	1215
	418	210
	2466	1216
	2467	1217
	2469	1218
	422	214
	2470	1219
	2471	1220
	2473	1221
	426	218
	2474	1222
	2476	1223
	2477	1224
	431	222
	2479	1225
	2480	1226
	2482	1227
	2483	1228
	2485	1229
	2486	1230
	2488	1231
	441	226
	2489	1232
	2490	1233
	2491	1234
	2492	1235
	445	230
	2493	1236
	2494	1237
	2495	1238
	449	234
	2497	1239
	450	235
	2498	1240
	2499	1241
	2501	1242
	2503	1243
	2504	1244
	2505	1245
	2508	1246
	2509	1247
	2510	1248
	2511	1249
	2512	1250
	2514	1251
	2552	1252
	2572	1253
	2573	1254
	2574	1255
	2575	1256
	2576	1257
	2577	1258
	2578	1259
	2579	1260
	2580	1261
	2581	1262
	2582	1263
	2583	1264
	2584	1265
	2585	1266
	2586	1267
	2587	1268
	2589	1269
	556	243
	561	248
	2609	1270
	2610	1271
	2611	1272
	2612	1273
	2613	1274
	2614	1275
	2615	1276
	2616	1277
	569	256
	2617	1278
	570	257
	2618	1279
	571	258
	2619	1280
	572	259
	2620	1281
	573	260
	2621	1282
	2622	1283
	575	261
	2623	1284
	576	262
	2624	1285
	2625	1286
	2627	1287
	580	266
	2628	1288
	581	267
	582	268
	2630	1289
	583	269
	585	270
	586	271
	2636	1290
	590	275
	591	276
	592	277
	593	278
	2641	1291
	595	279
	596	280
	2647	1292
	2648	1293
	2649	1294
	2650	1295
	2651	1296
	2652	1297
	2653	1298
	2654	1299
	2655	1300
	2656	1301
	2657	1302
	2658	1303
	2659	1304
	2660	1305
	2661	1306
	2662	1307
	2664	1308
	634	288
	2683	1309
	2684	1310
	2685	1311
	638	292
	2686	1312
	2687	1313
	2688	1314
	2689	1315
	2690	1316
	2691	1317
	2692	1318
	2693	1319
	2694	1320
	2695	1321
	2696	1322
	2697	1323
	2698	1324
	2699	1325
	2701	1326
	654	296
	2702	1327
	655	297
	2703	1328
	2704	1329
	2705	1330
	2706	1331
	659	301
	2707	1332
	660	302
	2708	1333
	2709	1334
	2710	1335
	2711	1336
	664	306
	2712	1337
	665	307
	2713	1338
	2714	1339
	2715	1340
	2716	1341
	669	311
	2717	1342
	670	312
	2719	1343
	674	316
	676	317
	677	318
	678	319
	682	323
	684	324
	685	325
	687	326
	688	327
	690	328
	2738	1344
	2739	1345
	2740	1346
	2741	1347
	694	332
	2742	1348
	695	333
	2743	1349
	696	334
	2744	1350
	2745	1351
	698	335
	2746	1352
	699	336
	2747	1353
	2748	1354
	2749	1355
	2750	1356
	2751	1357
	2752	1358
	2753	1359
	2755	1360
	2756	1361
	709	337
	2757	1362
	2758	1363
	2759	1364
	712	337
	2760	1365
	2761	1366
	2762	1367
	2763	1368
	2764	1369
	2765	1370
	718	341
	2766	1371
	719	342
	2767	1372
	2768	1373
	721	343
	2769	1374
	722	344
	2770	1375
	2771	1376
	724	345
	725	346
	2773	1377
	2774	1378
	2775	1379
	729	350
	2777	1380
	730	351
	2778	1381
	731	352
	2779	1382
	732	353
	2780	1383
	2781	1384
	2782	1385
	2783	1386
	736	357
	2784	1387
	737	358
	2785	1388
	738	359
	2786	1389
	739	360
	2787	1390
	2788	1391
	2789	1392
	2790	1393
	743	364
	744	365
	2792	1394
	745	366
	2794	1395
	2795	1396
	2796	1397
	749	370
	2797	1398
	2798	1399
	2800	1400
	2801	1401
	2803	1402
	2804	1403
	2805	1404
	2806	1405
	759	374
	2807	1406
	760	375
	2809	1407
	762	376
	2810	1408
	763	377
	764	378
	2812	1409
	765	379
	767	380
	768	381
	2820	1410
	2821	1411
	2822	1412
	2823	1413
	2824	1414
	2825	1415
	2827	1416
	2835	1417
	788	385
	2836	1418
	789	386
	2837	1419
	790	387
	2838	1420
	2839	1421
	792	388
	2840	1422
	793	389
	794	390
	2842	1423
	796	391
	801	394
	803	397
	2851	1424
	2852	1425
	805	400
	2853	1426
	2854	1427
	807	403
	2855	1428
	2856	1429
	809	406
	2858	1430
	811	409
	817	414
	818	415
	2866	1431
	2867	1432
	2868	1433
	2869	1434
	2870	1435
	2871	1436
	2873	1437
	2881	1438
	2882	1439
	2883	1440
	2884	1441
	2885	1442
	2886	1443
	2888	1444
	2896	1445
	2897	1446
	2898	1447
	2899	1448
	2900	1449
	2901	1450
	2903	1451
	859	427
	860	428
	2911	1452
	864	432
	2912	1453
	865	433
	2913	1454
	2914	1455
	2915	1456
	2916	1457
	869	437
	2918	1458
	872	438
	873	439
	877	443
	878	444
	2926	1459
	879	445
	2927	1460
	2928	1461
	2929	1462
	2930	1463
	2931	1464
	884	450
	885	451
	2933	1465
	886	452
	2934	1466
	2936	1467
	2938	1468
	2939	1469
	2940	1470
	2941	1471
	894	457
	896	458
	897	459
	898	460
	899	461
	900	462
	2948	1473
	901	463
	2949	1474
	903	464
	2951	1475
	904	465
	906	466
	2956	1476
	2961	1477
	2966	1478
	922	470
	2971	1479
	924	471
	925	472
	927	473
	2976	1480
	2980	1481
	934	477
